mazesize,depth
11,3
11,2
11,3
11,1
11,2
11,2
11,2
11,3
11,3
11,1
11,3
11,2
11,3
11,1
11,2
11,1
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,3
11,4
11,3
11,2
11,2
11,3
11,1
11,2
11,1
11,1
11,3
11,2
11,2
11,2
11,1
11,1
11,1
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,3
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,3
11,3
11,2
11,1
11,2
11,3
11,2
11,1
11,3
11,2
11,2
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,3
11,2
11,1
11,1
11,3
11,1
11,2
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,1
11,3
11,1
11,2
11,2
11,3
11,2
11,1
11,2
11,3
11,1
11,3
11,1
11,3
11,2
11,2
11,2
11,2
11,2
11,3
11,3
11,1
11,3
11,1
11,2
11,3
11,3
11,1
11,2
11,2
11,2
11,1
11,1
11,3
11,4
11,2
11,2
11,2
11,1
11,2
11,2
11,1
11,2
11,2
11,2
11,1
11,2
11,2
11,1
11,3
11,2
11,2
11,1
11,2
11,3
11,1
11,2
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,3
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,4
11,2
11,2
11,1
11,2
11,3
11,2
11,2
11,3
11,1
11,1
11,3
11,2
11,3
11,2
11,2
11,2
11,3
11,1
11,2
11,3
11,2
11,2
11,2
11,3
11,3
11,1
11,3
11,2
11,2
11,2
11,3
11,1
11,2
11,1
11,2
11,2
11,3
11,1
11,1
11,2
11,2
11,2
11,1
11,2
11,2
11,2
11,4
11,2
11,3
11,2
11,1
11,2
11,3
11,2
11,1
11,2
11,2
11,3
11,1
11,3
11,3
11,2
11,2
11,1
11,2
11,3
11,2
11,1
11,3
11,3
11,3
11,2
11,2
11,3
11,3
11,1
11,3
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,2
11,3
11,2
11,2
11,2
11,2
11,3
11,1
11,2
11,2
11,2
11,3
11,1
11,3
11,1
11,3
11,1
11,3
11,2
11,2
11,2
11,3
11,2
11,2
11,2
11,3
11,3
11,3
11,2
11,3
11,2
11,2
11,3
11,2
11,2
11,1
11,2
11,4
11,2
11,3
11,1
11,3
11,1
11,2
11,2
11,2
11,2
11,3
11,1
11,1
11,2
11,2
11,3
11,1
11,2
11,2
11,3
11,2
11,4
11,2
11,2
11,2
11,2
11,3
11,3
11,2
11,3
11,1
11,1
11,2
11,1
11,2
11,2
11,2
11,3
11,2
11,2
11,3
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,1
11,1
11,2
11,2
11,2
11,2
11,1
11,3
11,2
11,1
11,1
11,2
11,2
11,2
11,2
11,3
11,3
11,1
11,2
11,2
11,2
11,3
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,1
11,1
11,2
11,1
11,2
11,1
11,1
11,3
11,2
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,4
11,1
11,1
11,4
11,1
11,2
11,2
11,3
11,2
11,2
11,3
11,2
11,1
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,1
11,2
11,1
11,3
11,2
11,2
11,2
11,3
11,2
11,3
11,4
11,1
11,2
11,2
11,2
11,1
11,2
11,2
11,1
11,1
11,2
11,2
11,2
11,3
11,1
11,1
11,2
11,1
11,1
11,2
11,1
11,2
11,2
11,1
11,3
11,2
11,3
11,1
11,2
11,3
11,1
11,3
11,1
11,2
11,3
11,3
11,1
11,3
11,2
11,2
11,2
11,3
11,2
11,1
11,2
11,2
11,1
11,3
11,3
11,1
11,1
11,3
11,1
11,2
11,1
11,3
11,2
11,2
11,3
11,2
11,1
11,2
11,1
11,3
11,2
11,1
11,2
11,3
11,3
11,2
11,1
11,2
11,2
11,2
11,3
11,2
11,1
11,1
11,3
11,1
11,3
11,2
11,3
11,1
11,2
11,2
11,3
11,2
11,1
11,3
11,3
11,3
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,2
11,3
11,2
11,3
11,1
11,1
11,2
11,1
11,2
11,2
11,3
11,2
11,2
11,3
11,2
11,2
11,3
11,3
11,2
11,2
11,3
11,3
11,2
11,2
11,2
11,3
11,2
11,3
11,3
11,3
11,3
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,3
11,3
11,1
11,2
11,2
11,2
11,2
11,2
11,3
11,1
11,2
11,1
11,1
11,3
11,2
11,1
11,2
11,3
11,1
11,1
11,2
11,2
11,2
11,1
11,2
11,3
11,3
11,2
11,2
11,2
11,3
11,3
11,1
11,1
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,3
11,3
11,3
11,2
11,3
11,2
11,3
11,1
11,2
11,2
11,3
11,1
11,2
11,2
11,3
11,2
11,3
11,1
11,3
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,3
11,2
11,1
11,2
11,2
11,3
11,2
11,2
11,1
11,1
11,2
11,2
11,1
11,3
11,3
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,3
11,3
11,3
11,1
11,2
11,2
11,1
11,3
11,1
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,3
11,3
11,3
11,2
11,3
11,1
11,1
11,2
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,2
11,1
11,1
11,2
11,2
11,2
11,2
11,3
11,1
11,1
11,3
11,1
11,2
11,1
11,1
11,3
11,1
11,2
11,3
11,2
11,2
11,2
11,1
11,2
11,3
11,2
11,1
11,2
11,3
11,1
11,1
11,2
11,3
11,1
11,3
11,2
11,2
11,3
11,2
11,1
11,3
11,3
11,2
11,2
11,1
11,2
11,3
11,2
11,3
11,2
11,1
11,2
11,2
11,3
11,2
11,1
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,3
11,1
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,3
11,2
11,2
11,3
11,3
11,2
11,2
11,2
11,3
11,2
11,2
11,3
11,3
11,1
11,4
11,2
11,2
11,3
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,1
11,1
11,1
11,2
11,3
11,1
11,1
11,2
11,3
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,3
11,2
11,1
11,2
11,1
11,2
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,1
11,3
11,2
11,2
11,2
11,2
11,3
11,2
11,3
11,1
11,2
11,2
11,2
11,3
11,2
11,2
11,3
11,3
11,1
11,2
11,1
11,2
11,3
11,1
11,3
11,2
11,2
11,3
11,3
11,3
11,2
11,1
11,2
11,3
11,3
11,3
11,1
11,3
11,3
11,1
11,2
11,4
11,3
11,1
11,1
11,2
11,2
11,2
11,1
11,2
11,2
11,2
11,1
11,2
11,2
11,1
11,1
11,2
11,3
11,2
11,1
11,2
11,1
11,2
11,1
11,1
11,2
11,2
11,2
11,2
11,1
11,3
11,1
11,2
11,1
11,1
11,2
11,1
11,3
11,2
11,3
11,2
11,2
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,1
11,2
13,2
13,3
13,3
13,1
13,3
13,1
13,3
13,2
13,2
13,2
13,1
13,3
13,3
13,2
13,2
13,3
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,1
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,1
13,2
13,1
13,2
13,2
13,3
13,2
13,3
13,1
13,4
13,2
13,1
13,2
13,1
13,4
13,3
13,2
13,3
13,2
13,2
13,3
13,1
13,3
13,2
13,2
13,1
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,3
13,3
13,3
13,2
13,2
13,2
13,2
13,4
13,1
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,1
13,3
13,2
13,2
13,3
13,3
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,3
13,2
13,3
13,3
13,3
13,1
13,2
13,2
13,3
13,3
13,3
13,3
13,2
13,2
13,2
13,1
13,3
13,2
13,2
13,2
13,1
13,1
13,1
13,1
13,2
13,2
13,3
13,3
13,2
13,1
13,3
13,4
13,1
13,3
13,3
13,3
13,2
13,4
13,2
13,2
13,2
13,2
13,2
13,3
13,2
13,1
13,2
13,1
13,2
13,2
13,3
13,3
13,2
13,2
13,3
13,2
13,3
13,1
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,4
13,4
13,2
13,2
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,3
13,2
13,1
13,2
13,2
13,1
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,2
13,2
13,4
13,3
13,3
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,2
13,2
13,3
13,2
13,1
13,2
13,3
13,2
13,4
13,1
13,2
13,2
13,2
13,1
13,3
13,2
13,3
13,3
13,3
13,2
13,1
13,1
13,2
13,2
13,3
13,2
13,2
13,1
13,3
13,3
13,3
13,1
13,3
13,3
13,3
13,1
13,4
13,3
13,2
13,2
13,4
13,2
13,2
13,2
13,2
13,3
13,2
13,3
13,2
13,2
13,2
13,1
13,3
13,2
13,2
13,2
13,3
13,4
13,3
13,3
13,4
13,1
13,2
13,2
13,2
13,2
13,3
13,2
13,2
13,1
13,2
13,2
13,1
13,1
13,2
13,1
13,3
13,2
13,2
13,3
13,3
13,1
13,2
13,2
13,3
13,1
13,3
13,1
13,3
13,2
13,2
13,3
13,2
13,3
13,3
13,1
13,1
13,1
13,1
13,2
13,4
13,1
13,3
13,2
13,3
13,1
13,2
13,2
13,2
13,4
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,2
13,3
13,2
13,2
13,4
13,3
13,3
13,2
13,2
13,3
13,3
13,1
13,2
13,2
13,2
13,3
13,2
13,3
13,1
13,2
13,3
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,2
13,1
13,2
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,1
13,2
13,2
13,2
13,1
13,2
13,1
13,3
13,1
13,3
13,2
13,3
13,2
13,3
13,3
13,2
13,2
13,3
13,2
13,1
13,4
13,1
13,3
13,2
13,3
13,3
13,4
13,2
13,3
13,2
13,2
13,3
13,2
13,1
13,1
13,2
13,2
13,2
13,1
13,2
13,2
13,1
13,2
13,2
13,3
13,2
13,3
13,3
13,2
13,2
13,1
13,3
13,2
13,3
13,1
13,2
13,2
13,1
13,2
13,2
13,4
13,3
13,3
13,3
13,3
13,3
13,2
13,2
13,2
13,2
13,3
13,1
13,1
13,2
13,2
13,2
13,3
13,3
13,1
13,2
13,2
13,2
13,1
13,3
13,1
13,2
13,3
13,1
13,3
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,1
13,2
13,2
13,2
13,2
13,3
13,1
13,2
13,3
13,1
13,1
13,2
13,3
13,2
13,3
13,2
13,3
13,2
13,1
13,3
13,1
13,3
13,1
13,3
13,1
13,2
13,2
13,1
13,3
13,3
13,3
13,2
13,3
13,2
13,2
13,2
13,3
13,2
13,1
13,3
13,2
13,3
13,2
13,2
13,2
13,1
13,2
13,4
13,2
13,3
13,3
13,1
13,3
13,2
13,3
13,2
13,3
13,2
13,3
13,1
13,3
13,3
13,2
13,1
13,2
13,2
13,2
13,3
13,3
13,2
13,4
13,3
13,2
13,3
13,2
13,2
13,3
13,1
13,3
13,2
13,2
13,3
13,3
13,2
13,3
13,1
13,2
13,2
13,2
13,3
13,1
13,2
13,3
13,2
13,2
13,3
13,1
13,2
13,2
13,2
13,1
13,2
13,3
13,3
13,2
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,1
13,3
13,3
13,2
13,3
13,2
13,3
13,3
13,1
13,3
13,4
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,2
13,2
13,3
13,1
13,2
13,1
13,3
13,3
13,2
13,1
13,2
13,1
13,3
13,2
13,1
13,3
13,3
13,3
13,2
13,2
13,2
13,2
13,2
13,4
13,3
13,2
13,1
13,2
13,2
13,2
13,1
13,3
13,1
13,3
13,1
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,2
13,1
13,3
13,3
13,1
13,2
13,1
13,1
13,2
13,2
13,1
13,3
13,1
13,2
13,3
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,2
13,3
13,2
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,1
13,3
13,3
13,3
13,3
13,2
13,2
13,3
13,3
13,2
13,3
13,1
13,2
13,4
13,1
13,2
13,2
13,2
13,1
13,2
13,2
13,3
13,4
13,2
13,1
13,2
13,3
13,2
13,2
13,3
13,3
13,2
13,3
13,1
13,3
13,3
13,2
13,3
13,4
13,1
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,1
13,2
13,2
13,2
13,2
13,1
13,2
13,2
13,1
13,3
13,2
13,3
13,3
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,1
13,2
13,1
13,2
13,3
13,2
13,2
13,2
13,1
13,2
13,2
13,2
13,3
13,2
13,1
13,2
13,1
13,3
13,3
13,2
13,1
13,3
13,3
13,2
13,2
13,3
13,4
13,2
13,3
13,1
13,1
13,3
13,1
13,3
13,3
13,2
13,3
13,1
13,3
13,3
13,2
13,3
13,3
13,1
13,3
13,1
13,2
13,3
13,3
13,1
13,2
13,1
13,1
13,2
13,4
13,3
13,2
13,3
13,3
13,3
13,3
13,3
13,2
13,3
13,3
13,3
13,3
13,2
13,2
13,2
13,2
13,2
13,4
13,2
13,2
13,3
13,3
13,2
13,3
13,2
13,1
13,3
13,2
13,2
13,2
13,2
13,3
13,2
13,1
13,3
13,2
13,1
13,2
13,2
13,2
13,3
13,3
13,3
13,1
13,3
13,2
13,1
13,3
13,2
13,3
13,2
13,3
13,2
13,3
13,3
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,3
13,2
13,3
13,1
13,2
13,3
13,2
13,1
13,3
13,1
13,2
13,2
13,2
13,2
13,3
13,2
13,1
13,3
13,2
13,1
13,4
13,2
13,3
13,2
13,3
13,1
13,1
13,3
13,3
13,3
13,2
13,2
13,2
13,2
13,1
13,2
13,3
13,2
13,2
13,2
13,3
13,4
13,2
13,2
13,1
13,2
13,3
13,1
13,3
13,1
13,3
13,3
13,1
13,3
13,2
13,3
13,1
13,3
13,2
13,2
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,1
13,3
13,3
13,2
13,3
13,3
13,1
13,1
13,1
13,2
13,3
13,2
13,2
13,1
13,3
13,3
13,3
13,2
13,2
13,1
13,3
13,2
13,1
13,2
13,3
13,3
13,3
13,3
13,4
13,2
13,2
13,3
13,2
13,3
13,4
13,4
13,3
13,2
13,2
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,1
13,1
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,2
13,1
13,3
13,3
13,2
13,1
13,2
13,1
13,3
13,2
13,2
13,1
13,2
13,3
13,2
13,3
13,3
13,2
13,1
13,3
13,2
13,1
13,2
13,1
13,2
13,1
13,2
13,3
13,3
13,3
13,2
13,2
13,2
13,1
13,2
13,1
13,3
13,3
13,3
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,1
13,3
13,2
13,3
13,3
13,4
13,2
13,1
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,1
13,2
13,1
13,3
13,2
13,2
13,2
13,3
13,2
13,1
13,3
13,3
13,2
13,3
13,2
13,2
13,2
13,2
13,4
13,3
13,2
13,3
13,1
13,3
13,3
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,3
13,3
13,2
13,2
13,2
13,1
13,3
13,3
13,3
13,2
13,1
13,2
13,2
13,2
13,1
13,2
13,2
13,3
13,3
13,2
13,3
13,2
13,1
13,2
13,2
13,3
13,3
13,2
13,3
13,2
13,1
13,3
13,3
13,2
13,2
13,2
13,1
13,1
13,3
13,3
13,3
13,3
13,3
13,1
13,4
13,2
13,4
13,2
13,1
13,3
13,3
13,3
13,3
13,2
13,3
13,1
13,3
13,1
13,2
13,1
13,2
13,2
13,1
13,2
13,1
13,1
13,2
13,3
13,2
13,1
13,1
13,3
13,3
13,3
13,1
13,2
13,2
13,1
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,3
13,2
13,3
13,3
13,2
13,3
13,2
13,4
13,2
13,2
13,2
13,2
13,1
13,2
13,3
13,2
13,3
13,3
13,3
13,3
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,4
13,2
13,1
13,1
13,1
13,2
13,3
13,3
13,2
13,3
13,2
13,3
13,3
13,2
13,2
13,1
13,3
13,2
13,4
13,1
13,1
13,2
13,2
13,2
13,2
13,1
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,3
13,2
13,3
13,2
13,2
13,3
13,3
13,1
13,2
13,1
13,2
13,1
13,2
13,3
13,2
13,1
13,3
13,2
13,2
13,3
13,2
13,3
13,3
13,3
13,2
13,2
13,3
13,3
13,3
13,1
13,1
13,2
13,3
13,2
13,2
13,2
13,2
13,1
13,2
13,1
13,4
13,3
13,1
13,3
13,3
13,3
13,2
13,2
13,2
13,3
13,3
13,3
13,2
13,3
13,2
13,3
13,2
13,2
13,3
13,3
13,2
13,3
13,2
13,4
13,2
13,3
13,1
13,2
13,3
13,4
13,3
13,4
13,2
13,3
13,2
13,3
13,1
13,3
13,2
13,3
13,2
13,3
13,2
13,4
13,2
13,1
13,4
13,2
13,2
13,3
13,2
13,2
13,3
13,1
13,2
13,3
13,3
13,3
13,1
13,2
13,2
13,2
13,2
13,3
13,3
13,3
13,2
13,2
13,3
13,3
13,4
13,3
13,3
13,3
13,1
13,2
13,1
13,1
13,2
13,2
13,3
13,2
13,1
13,2
13,2
13,2
13,1
13,1
13,3
13,1
13,1
13,2
13,3
13,3
13,2
13,2
13,2
13,2
13,4
13,2
13,3
13,2
13,1
13,1
13,3
13,2
13,2
13,2
13,1
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,4
13,2
13,2
13,3
13,3
13,3
13,2
13,3
13,2
13,2
13,1
13,1
13,2
13,3
13,2
13,3
13,2
13,3
13,2
13,2
13,3
13,1
13,3
13,2
13,3
13,2
13,3
13,2
13,1
13,3
13,1
13,2
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,1
13,2
13,2
13,1
13,2
13,3
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,1
13,2
13,3
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,1
13,3
13,2
13,3
13,4
13,1
13,1
13,1
13,3
13,1
13,1
13,2
13,3
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,3
13,1
13,2
13,3
13,2
13,2
13,3
13,3
13,2
13,2
13,1
13,1
13,2
13,4
13,1
13,3
13,2
13,3
13,3
13,3
13,1
13,2
13,3
13,2
13,3
13,1
13,3
13,3
13,3
13,3
13,3
13,2
13,1
13,3
13,2
13,2
13,1
13,3
13,1
13,2
13,2
13,1
13,2
13,2
13,1
13,2
13,2
13,1
13,2
13,2
13,2
13,2
13,3
13,1
13,2
13,2
13,2
13,1
13,3
13,1
13,1
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,1
13,2
13,3
13,2
13,1
13,2
13,2
13,2
13,2
13,1
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,3
13,3
13,3
13,3
13,2
13,2
13,1
13,1
13,2
13,2
13,3
13,2
13,2
13,1
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,1
13,3
13,1
13,2
13,1
13,2
13,2
13,4
13,1
13,2
13,3
13,1
13,1
13,3
13,1
13,2
13,2
13,1
13,4
13,3
13,2
13,2
13,2
13,2
13,2
13,1
13,2
13,2
13,3
13,2
13,3
13,2
13,3
13,2
13,2
13,3
13,1
13,2
13,1
13,3
13,3
13,2
13,2
13,2
13,3
13,4
13,2
13,1
13,2
13,2
13,1
13,2
13,1
13,3
13,3
13,1
13,3
13,2
13,1
13,2
13,2
13,1
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,3
13,3
13,1
13,2
13,2
13,3
13,3
13,1
13,1
13,2
13,2
13,4
13,3
13,2
13,3
13,2
13,3
13,4
13,2
13,3
13,3
13,3
13,2
13,3
13,2
13,2
13,2
13,2
13,2
13,1
13,2
13,1
13,2
13,3
13,3
13,3
13,3
13,3
13,1
13,3
13,2
13,1
13,2
13,2
13,2
13,1
13,2
13,2
13,2
13,2
13,3
13,3
13,1
13,1
13,3
13,2
13,3
13,3
13,3
13,2
13,2
13,3
13,1
13,3
13,3
13,2
13,3
13,2
13,3
13,2
13,1
13,2
13,3
13,2
13,3
13,3
13,2
13,2
13,2
13,2
13,3
13,2
13,1
13,2
13,2
13,1
13,2
13,2
13,2
13,3
13,1
13,4
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,3
13,2
13,1
13,3
13,2
13,1
13,3
13,2
13,2
13,3
13,3
13,2
13,2
13,1
13,1
13,1
13,1
13,2
13,2
13,1
13,2
13,3
13,2
13,3
13,2
13,4
13,3
13,3
13,2
13,3
13,2
13,2
13,1
13,3
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,1
13,1
13,3
13,1
13,4
13,1
13,3
13,2
13,2
13,3
13,2
13,1
13,1
13,2
13,3
13,2
13,2
13,2
13,2
13,1
13,3
13,2
13,4
13,1
13,4
13,1
13,2
13,2
13,2
13,1
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,1
13,1
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,3
13,3
13,1
13,1
13,1
13,2
13,1
13,2
13,3
13,1
13,2
13,3
13,2
13,1
13,2
13,4
13,3
13,3
13,2
13,1
13,1
13,1
13,1
13,1
13,2
13,2
13,2
13,2
13,1
13,1
13,2
13,1
13,2
13,3
13,2
13,3
13,1
13,1
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,1
13,2
13,1
13,3
13,2
13,1
13,3
13,3
13,2
13,2
13,3
13,1
13,2
13,3
13,2
13,1
13,2
13,3
13,3
13,1
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,1
13,3
13,2
13,3
13,1
13,2
13,2
13,1
13,3
13,2
13,1
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,1
13,1
13,2
13,2
13,3
13,3
13,2
13,1
13,3
13,3
13,3
13,2
13,3
13,4
13,1
13,3
13,1
13,1
13,2
13,3
13,2
13,1
13,1
13,2
13,3
13,3
13,1
13,2
13,2
13,2
13,3
13,3
13,2
13,1
13,2
13,2
13,3
13,3
13,2
13,3
13,1
13,3
13,3
13,2
13,3
13,1
13,3
13,1
13,2
13,2
13,2
13,3
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,2
13,3
13,2
13,1
13,3
13,3
13,1
13,2
13,2
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,2
13,2
13,2
13,1
13,4
13,2
13,2
13,3
13,1
13,2
13,3
13,3
13,2
13,3
13,2
13,3
13,2
13,2
13,3
13,3
13,2
13,2
13,1
13,3
13,1
13,2
13,2
13,3
13,3
13,2
13,3
13,2
13,1
13,2
13,1
13,2
13,3
13,2
13,3
13,3
13,2
13,2
13,3
13,3
13,3
13,1
13,2
13,2
13,1
13,1
13,2
13,4
13,3
13,3
13,1
13,1
13,2
13,2
13,2
13,3
13,2
13,3
13,4
13,3
13,2
13,2
13,2
13,1
13,2
13,1
13,3
13,2
13,1
13,3
13,2
13,1
13,3
13,2
13,3
13,2
13,2
13,2
13,1
13,1
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,1
13,3
13,2
13,2
13,2
13,2
13,3
13,3
13,2
13,2
13,1
13,3
13,2
13,3
13,1
13,2
13,1
13,2
13,3
13,3
13,1
13,3
13,2
13,1
13,1
13,4
13,2
13,2
13,1
13,3
13,3
13,2
13,2
13,2
13,3
13,4
13,2
13,3
13,2
13,2
13,1
13,2
13,1
13,3
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,2
13,3
13,3
13,2
13,3
13,3
13,3
13,2
13,2
13,1
13,1
13,3
13,1
13,1
13,1
13,2
13,2
13,2
13,2
13,3
13,2
13,3
13,2
13,3
13,3
13,4
13,3
13,2
13,1
13,3
13,2
13,3
13,3
13,3
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,3
13,3
13,1
13,2
13,3
13,2
13,1
13,2
13,2
13,1
13,2
13,3
13,3
13,3
13,1
13,3
13,3
13,2
13,1
13,2
13,1
13,3
13,2
13,1
13,2
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,2
13,3
13,1
13,3
13,3
13,2
13,1
13,3
13,2
13,2
13,3
13,3
13,4
13,2
13,1
13,2
13,2
13,2
13,2
13,2
13,2
13,1
13,4
13,2
13,1
13,2
13,3
13,2
13,2
13,1
13,1
13,2
13,3
13,1
13,3
13,2
13,1
13,2
13,2
13,3
13,3
13,1
13,4
13,2
13,3
13,2
13,2
13,3
13,3
13,2
13,1
13,2
13,3
13,3
13,2
13,2
13,2
13,1
13,4
13,3
13,3
13,4
13,1
13,2
13,3
13,3
13,3
13,1
13,2
13,2
13,3
13,3
13,3
13,2
13,3
13,2
13,2
13,3
13,2
13,1
13,1
13,2
13,2
13,3
13,1
13,3
13,2
13,2
13,3
13,3
13,2
13,1
13,2
13,2
13,1
13,2
13,2
13,1
13,1
13,3
13,1
13,2
13,1
13,1
13,2
13,1
13,2
13,1
13,2
13,2
13,2
13,2
13,3
13,1
13,3
13,2
13,3
13,2
13,2
13,3
13,3
13,1
13,1
13,1
13,3
13,1
13,2
13,1
13,2
13,2
13,1
13,1
13,2
13,4
13,3
13,3
13,3
13,1
13,2
13,3
13,2
13,2
13,3
13,2
13,1
13,1
13,1
13,1
13,2
13,2
13,3
13,2
13,2
13,1
13,2
13,2
13,2
13,2
13,4
13,3
13,2
13,3
13,3
13,3
13,2
13,2
13,1
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,2
13,3
13,1
13,2
13,3
13,3
13,3
13,1
13,3
13,2
13,2
13,1
13,1
13,1
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,3
13,2
13,3
13,2
13,2
13,1
13,1
13,3
13,2
13,1
13,2
13,3
13,2
13,1
13,3
13,2
13,2
13,2
13,3
13,2
13,2
13,2
13,1
13,1
13,2
13,2
13,3
13,1
13,2
13,1
13,2
13,2
13,2
13,2
13,3
13,1
13,2
13,3
13,2
13,2
13,2
13,2
13,1
13,1
13,2
13,1
13,3
13,2
13,1
13,2
13,3
13,3
13,2
13,2
13,2
13,2
13,4
13,3
13,2
13,2
